# complete
# url: https://claude.ai/chat/ced49bf9-a822-4a00-a5f9-8fddbba08a74
# names: 327
# textlen: 16294

## NAMED ELEMENTS
ControlType.Pane | Claude
ControlType.Button | Minimize
ControlType.Button | Restore
ControlType.Button | Close
ControlType.Document | SpaceX valuation trajectory and funding milestones - Claude
ControlType.Button | Menu
ControlType.Button | Collapse sidebar
ControlType.Button | Search
ControlType.Button | Back
ControlType.Button | Forward
ControlType.Group | Sidebar
ControlType.Hyperlink | Skip to content
ControlType.Thumb | Resize sidebar
ControlType.Group | Mode
ControlType.Button | Chat
ControlType.Button | Cowork
ControlType.Button | Code
ControlType.Button | New chat
ControlType.Button | Projects
ControlType.Button | Artifacts
ControlType.Button | Customize
ControlType.Button | Recents
ControlType.Button | View all
ControlType.Button | SpaceX valuation trajectory and funding milestones
ControlType.Button | More options for SpaceX valuation trajectory and funding milestones
ControlType.Button | SpaceX valuation trajectory and funding milestones
ControlType.Button | More options for SpaceX valuation trajectory and funding milestones
ControlType.Button | Is P equal to NP?
ControlType.Button | More options for Is P equal to NP?
ControlType.Button | Arguments for and against P ≠ NP
ControlType.Button | More options for Arguments for and against P ≠ NP
ControlType.Button | Why the sky is blue and sunsets are red
ControlType.Button | More options for Why the sky is blue and sunsets are red
ControlType.Button | Hannah map
ControlType.Button | More options for Hannah map
ControlType.Button | Оптимизация бюджета и учет расходов
ControlType.Button | More options for Оптимизация бюджета и учет расходов
ControlType.Button | Организация дневника травмы и эмоциональной поддержки
ControlType.Button | More options for Организация дневника травмы и эмоциональной поддержки
ControlType.Button | Batumi Summer
ControlType.Button | More options for Batumi Summer
ControlType.Button | Sarah Boston maraphon map
ControlType.Button | More options for Sarah Boston maraphon map
ControlType.Button | Axiomatizing inheritance and relationship structure
ControlType.Button | More options for Axiomatizing inheritance and relationship structure
ControlType.Button | Lulish project
ControlType.Button | More options for Lulish project
ControlType.Button | Understanding a tax adjustment notice
ControlType.Button | More options for Understanding a tax adjustment notice
ControlType.Button | Georgian Payoneer Help
ControlType.Button | More options for Georgian Payoneer Help
ControlType.Button | Simplifying architecture explanation for the team
ControlType.Button | More options for Simplifying architecture explanation for the team
ControlType.Button | Claude Code weekly limit and credit usage
ControlType.Button | More options for Claude Code weekly limit and credit usage
ControlType.Button | Claude Code weekly limit and credit usage
ControlType.Button | More options for Claude Code weekly limit and credit usage
ControlType.Button | Test
ControlType.Button | More options for Test
ControlType.Button | Prime numbers greater than 100
ControlType.Button | More options for Prime numbers greater than 100
ControlType.Button | Eiffel Tower completion date
ControlType.Button | More options for Eiffel Tower completion date
ControlType.Button | Relaunch to update v1.14271.0
ControlType.Button | Design
ControlType.Button | Doug Doug Max
ControlType.Image | Doug
ControlType.Text | Doug
ControlType.Text | Max
ControlType.Button | Get apps and extensions
ControlType.Group | Primary pane
ControlType.Button | SpaceX valuation trajectory and funding milestones, rename chat
ControlType.Button | More options for SpaceX valuation trajectory and funding milestones
ControlType.Button | Files
ControlType.Button | Share chat
ControlType.Text | Claude finished the response
ControlType.Text | You said: Research SpaceX's valuation trajectory since its early funding rounds and create an editable artifact (a document) summarizing it, with commentary on each majo…
ControlType.Text | Research SpaceX's valuation trajectory since its early funding rounds and create an editable artifact (a document) summarizing it, with commentary on each major valuation movement.
ControlType.Group | Message actions
ControlType.Text | 11:13 AM
ControlType.Button | Retry
ControlType.Button | Edit
ControlType.Button | Copy
ControlType.Text | Claude responded: I'll research SpaceX's valuation history thoroughly, then build you an editable document.
ControlType.Button | Thought for 9s
ControlType.Text | Thought for 9s
ControlType.Text | I'll research SpaceX's valuation history thoroughly, then build you an editable document. Let me start searching.
ControlType.Button | Reconciled conflicting IPO data sources and prioritized recent information
ControlType.Text | Reconciled conflicting IPO data sources and prioritized recent information
ControlType.Text | Good foundational data. There's some discrepancy across sources on the IPO specifics, so let me pin down the most recent details.
ControlType.Button | Reconciled valuation data and prepared comprehensive funding trajectory document
ControlType.Text | Reconciled valuation data and prepared comprehensive funding trajectory document
ControlType.Text | The IPO picture is now clear ($135/share, $1.77T valuation, ~$75B raise, closed Day 1 at ~$161). Let me confirm one material structural point — the xAI/X absorption that helps explain the late valuation jump.
ControlType.Button | Synthesized valuation timeline and prepared comprehensive analytical document
ControlType.Text | Synthesized valuation timeline and prepared comprehensive analytical document
ControlType.Text | I have a complete, well-sourced picture now — from Musk's 2002 seed through the June 2026 IPO and current trading. Let me build the document.
ControlType.Button | Created a file, read a file
ControlType.Text | Created a file, read a file
ControlType.Text | Here's the document — an editable markdown file tracing the full arc from Musk's ~$100M seed in 2002 to the $1.77T June 2026 IPO and current ~$185/share trading, with commentary on each major movement.
ControlType.Text | A few things I'd flag as the analytically interesting parts, in case they shape how you want to use it:
ControlType.Text | The trajectory is really
ControlType.Text | two different curves stitched together
ControlType.Text | . Through January 2023 (~$137B, the a16z round), every jump was a
ControlType.Text | primary
ControlType.Text |  raise — new capital at a negotiated price, generally anchored to a demonstrated capability. After that, the climb from ~$137B to ~$800B was almost entirely
ControlType.Text | secondary/insider
ControlType.Text |  marks: scarcity pricing for pre-IPO shares, not money into the company. A naive valuation-over-time chart hides that the
ControlType.Text | mechanism
ControlType.Text |  changed completely. I split the "type" column explicitly so that distinction stays visible.
ControlType.Text | The last leg is an
ControlType.Text | AI re-rating
ControlType.Text | , not an operations story. ~$137B to $1.77T is roughly 13x in 3.5 years against revenue (~$15–16B in 2025) that grew far less — a 100x+ revenue multiple. The xAI absorption in Feb 2026 is the hinge: it re-cast SpaceX as a vertically integrated orbital-compute play, which is simultaneously the bull thesis and the reason the downside is real.
ControlType.Text | I also flagged a
ControlType.Text | source-quality issue
ControlType.Text | : a widely circulated ~$2.3T "post-IPO" figure conflicts with the $1.77T IPO valuation that CNBC explicitly corrected to and NBC/Reuters confirmed. The space is heavy with pre-IPO-broker promotional sites, so I leaned on primary financial press and exchange data and noted the spread where trackers disagree (e.g., the Feb 2021 raise shows up as both ~$1.16B and ~$1.61B).
ControlType.Text | If you'd rather have this as a Word doc with the table formatted natively — or want me to add a proper valuation-vs-revenue multiple column, or a chart of the trajectory — say the word and I'll extend it.
ControlType.Button | View Spacex valuation trajectory
ControlType.Text | Spacex valuation trajectory
ControlType.Text | Document
ControlType.Text |  ·
ControlType.Text | MD
ControlType.Text |
ControlType.Button | Open in Drive
ControlType.Button | Open Spacex valuation trajectory
ControlType.Image | Open file on desktop
ControlType.Group | Message actions
ControlType.Button | Copy
ControlType.Button | Read aloud
ControlType.Button | Give positive feedback
ControlType.Button | Give negative feedback
ControlType.Button | Retry
ControlType.Button | Scroll to bottom
ControlType.Edit | Write your prompt to Claude
ControlType.Text | Write a message…
ControlType.Text |
ControlType.Button | Add files, connectors, and more
ControlType.Button | Model: Opus 4.8 High
ControlType.Text | Opus 4.8
ControlType.Text |  High
ControlType.Button | Settings
ControlType.Button | Press and hold to record
ControlType.Button | Use voice mode
ControlType.Hyperlink | Claude is AI and can make mistakes. Please double-check cited sources.
ControlType.Thumb | Resize file viewer
ControlType.Group | File view mode
ControlType.RadioButton | Preview
ControlType.RadioButton | Code
ControlType.Text | Spacex valuation trajectory · MD
ControlType.Button | Open in Drive
ControlType.Group | More options
ControlType.Button | Copy
ControlType.Button | More options
ControlType.Button | Refresh
ControlType.Button | Go back
ControlType.Text | SpaceX Valuation Trajectory (2002–2026)
ControlType.Text | A summary of how SpaceX moved from a self-funded startup to a ~$1.77 trillion public company, with commentary on each major valuation movement. Compiled June 21, 2026.
ControlType.Text | At a glance
ControlType.DataItem | Date
ControlType.DataItem | Event / Round
ControlType.DataItem | Capital
ControlType.DataItem | Implied valuation
ControlType.DataItem | Type
ControlType.DataItem | 2002
ControlType.DataItem | Musk founds SpaceX
ControlType.DataItem | ~$100M (personal)
ControlType.DataItem | —
ControlType.DataItem | Founder seed
ControlType.DataItem | 2008
ControlType.DataItem | Series C (Founders Fund first VC); NASA CRS contract
ControlType.DataItem | ~$20M + $1.6B contract
ControlType.DataItem | small
ControlType.DataItem | Primary + contract
ControlType.DataItem | Oct 2010
ControlType.DataItem | Series E (DFJ Growth, Founders Fund)
ControlType.DataItem | ~$50M
ControlType.DataItem | —
ControlType.DataItem | Primary
ControlType.DataItem | 2012
ControlType.DataItem | Post–Dragon ISS delivery
ControlType.DataItem | —
ControlType.DataItem | ~$1.3B → ~$2.4B
ControlType.DataItem | Implied / private mkt
ControlType.DataItem | Jan 2015
ControlType.DataItem | Series F (Google + Fidelity)
ControlType.DataItem | $1.0B
ControlType.DataItem | ~$12B
ControlType.DataItem | Primary
ControlType.DataItem | Jul 2017
ControlType.DataItem | Growth round
ControlType.DataItem | ~$350M
ControlType.DataItem | ~$21B
ControlType.DataItem | Primary
ControlType.DataItem | May 2019
ControlType.DataItem | (Baillie Gifford led Apr 2019)
ControlType.DataItem | ~$536M
ControlType.DataItem | ~$33.3B
ControlType.DataItem | Primary
ControlType.DataItem | Mar 2020
ControlType.DataItem | —
ControlType.DataItem | —
ControlType.DataItem | ~$36B
ControlType.DataItem | Implied
ControlType.DataItem | Aug 2020
ControlType.DataItem | Series J
ControlType.DataItem | $1.9B
ControlType.DataItem | ~$46B
ControlType.DataItem | Primary
ControlType.DataItem | Feb 2021
ControlType.DataItem | Equity round (~$420/sh)
ControlType.DataItem | ~$1.6B
ControlType.DataItem | ~$74B
ControlType.DataItem | Primary
ControlType.DataItem | Oct 2021
ControlType.DataItem | —
ControlType.DataItem | —
ControlType.DataItem | ~$100B
ControlType.DataItem | Implied / secondary
ControlType.DataItem | Jun 2022
ControlType.DataItem | Round led by Mirae Asset
ControlType.DataItem | ~$1.68B
ControlType.DataItem | ~$127B
ControlType.DataItem | Primary
ControlType.DataItem | Jan 2023
ControlType.DataItem | Round led by a16z
ControlType.DataItem | $750M
ControlType.DataItem | ~$137B
ControlType.DataItem | Primary (last major)
ControlType.DataItem | Jun 2024
ControlType.DataItem | Secondary mark
ControlType.DataItem | —
ControlType.DataItem | ~$210B
ControlType.DataItem | Secondary
ControlType.DataItem | Dec 2024
ControlType.DataItem | Tender ($185/sh)
ControlType.DataItem | —
ControlType.DataItem | ~$350B
ControlType.DataItem | Secondary
ControlType.DataItem | Jul 2025
ControlType.DataItem | Tender ($212/sh)
ControlType.DataItem | —
ControlType.DataItem | ~$400B
ControlType.DataItem | Secondary
ControlType.DataItem | Dec 2025
ControlType.DataItem | Insider sale ($421/sh)
ControlType.DataItem | —
ControlType.DataItem | ~$800B
ControlType.DataItem | Secondary
ControlType.DataItem | Feb 2026
ControlType.DataItem | Absorbs xAI (all-stock)
ControlType.DataItem | —
ControlType.DataItem | ~$1.25T combined
ControlType.DataItem | Merger mark
ControlType.DataItem | Jun 11–12, 2026
ControlType.DataItem | IPO on Nasdaq (SPCX), $135/sh
ControlType.DataItem | ~$75B raised
ControlType.DataItem | $1.77T (IPO); ~$2.1T close
ControlType.DataItem | Public
ControlType.DataItem | Jun 21, 2026
ControlType.DataItem | Trading
ControlType.DataItem | —
ControlType.DataItem | ~$185/sh
ControlType.DataItem | Public market
ControlType.Text | Read the "type" column carefully.
ControlType.Text |  A primary round is new capital into the company at a negotiated price. A secondary/tender/insider mark is existing shares changing hands — it sets an
ControlType.Text | implied
ControlType.Text |  valuation but raises no money for SpaceX. The distinction matters a lot below.
ControlType.Text | Commentary on each major movement
ControlType.Text | 2002 — Self-funded ignition (~$100M)
ControlType.Text | Musk seeded SpaceX with roughly $100M of his own PayPal proceeds rather than chasing venture capital. The strategic consequence echoes for the next two decades: he started, and largely stayed, in control. Avoiding early VC meant avoiding early dilution and early governance constraints — the foundation for the dual-class structure that persists through the IPO.
ControlType.Text | 2008 — The near-death pivot (~$20M + a $1.6B NASA lifeline)
ControlType.Text | This is the inflection that almost didn't happen. After three Falcon 1 failures, the fourth flight succeeded in 2008, and NASA awarded SpaceX a ~$1.6B Commercial Resupply Services contract. Founders Fund came in as the first outside VC around the same time. The valuation number here is small and fuzzy; what matters is
ControlType.Text | survival plus validation
ControlType.Text | . A government anchor customer de-risked the company in a way pure equity couldn't, and that pattern — milestone, then contract, then capital — repeats throughout the curve.
ControlType.Text | 2012 — Crossing into the billions (~$1.3B → ~$2.4B)
ControlType.Text | After Dragon became the first commercial spacecraft to deliver cargo to the ISS, the private-market mark roughly doubled (sources cite ~$1.3B before, ~$2.4B / ~$20 a share after). This is the first time the valuation is driven by a
ControlType.Text | demonstrated capability
